id_venta,fecha,cliente,vendedor,region,producto,categoria,cantidad,precio_unitario,subtotal,itbis,total,ncf,tipo_ncf
1,2024-03-11,Grupo Ramos,José García,Santiago,Jugo Tropical x12,Bebidas,8,680,5440,0.0,5440.0,B02-00000001,B02
3,2024-01-02,Distribuidora Rojas,Ana Rodríguez,San Pedro de Macorís,Cemento Portland (saco),Construcción,29,590,17110,3079.8,20189.8,B01-00000003,B01
4,2024-01-25,Supermercados Nacional,Luisa Peralta,Barahona,Pintura Latex Galón,Ferretería,7,1450,10150,0.0,10150.0,B01-00000004,B01
5,2024-04-06,El Emporio del Sur,Pedro Fernández,San Pedro de Macorís,Papel Higiénico x48,Limpieza,8,1100,8800,1584.0,10384.0,B02-00000005,B02
6,2024-02-28,Distribuidora Flores,Carlos Méndez,Higüey,Cerveza Presidente x24,Bebidas,5,1200,6000,0.0,6000.0,B01-00000006,B01
7,2024-04-03,Grupo Ramos,Luisa Peralta,Santiago,Varilla 3/8 (quintal),Construcción,30,3800,114000,20520.0,134520.0,B02-00000007,B02
8,2024-03-03,Comercial Hernández,Luisa Peralta,San Pedro de Macorís,Agua Mineral x24,Bebidas,41,420,17220,0.0,17220.0,B02-00000008,B02
10,2024-06-16,Corripio Import,Pedro Fernández,La Romana,Agua Mineral x24,Bebidas,46,420,19320,3477.6,22797.6,B01-00000010,B01
11,2024-03-08,Inversiones Pérez SRL,Ana Rodríguez,La Romana,Cemento Portland (saco),Construcción,48,590,28320,5097.6,33417.6,B01-00000011,B01
12,2024-01-13,Comercial Hernández,María Santos,Santiago,Papel Higiénico x48,Limpieza,32,1100,35200,0.0,35200.0,B01-00000012,B01
13,2024-04-29,Supermercados Nacional,Luisa Peralta,Santiago,Cable #12 (rollo 100m),Ferretería,25,3200,80000,14400.0,94400.0,B01-00000013,B01
14,2024-06-13,Supermercados Nacional,Luisa Peralta,Puerto Plata,Jugo Tropical x12,Bebidas,35,680,23800,4284.0,28084.0,B01-00000014,B01
15,2024-01-28,Empresa Constructora Báez,Ana Rodríguez,La Romana,Papel Higiénico x48,Limpieza,49,1100,53900,0.0,53900.0,B01-00000015,B01
16,2024-05-15,Grupo Rica,Pedro Fernández,Puerto Plata,Pintura Latex Galón,Ferretería,49,1450,71050,0.0,71050.0,B01-00000016,B01
17,2024-05-25,Grupo Rica,José García,La Romana,Cemento Portland (saco),Construcción,4,590,2360,424.8,2784.8,B01-00000017,B01
18,2024-05-20,Ferretería Americana,José García,San Pedro de Macorís,Azúcar Refinada 100lb,Alimentos,43,4200,180600,32508.0,213108.0,B02-00000018,B02
19,2024-06-20,Grupo Rica,Ana Rodríguez,San Pedro de Macorís,Cerveza Presidente x24,Bebidas,20,1200,24000,4320.0,28320.0,B01-00000019,B01
20,2024-05-21,Comercial Hernández,Carlos Méndez,San Pedro de Macorís,Aceite de Cocina 1gl,Alimentos,22,980,21560,0.0,21560.0,B02-00000020,B02
21,2024-01-19,Tienda La Promesa,Ana Rodríguez,Barahona,Aceite de Cocina 1gl,Alimentos,3,980,2940,529.2,3469.2,B01-00000021,B01
22,2024-02-18,Colmado El Vecino,María Santos,Santo Domingo,Cemento Portland (saco),Construcción,31,590,18290,3292.2,21582.2,B02-00000022,B02
23,2024-01-26,Grupo Rica,Ana Rodríguez,San Pedro de Macorís,Jugo Tropical x12,Bebidas,42,680,28560,5140.8,33700.8,B02-00000023,B02
24,2024-04-18,Grupo Rica,María Santos,Santiago,Cemento Portland (saco),Construcción,35,590,20650,3717.0,24367.0,B02-00000024,B02
25,2024-01-04,Corripio Import,María Santos,Barahona,Arroz Premium 50lb,Alimentos,42,2850,119700,21546.0,141246.0,B01-00000025,B01
27,2024-05-22,Ferretería Americana,Carlos Méndez,Santo Domingo,Cable #12 (rollo 100m),Ferretería,45,3200,144000,25920.0,169920.0,B01-00000027,B01
